Id;GroupCode;AccountingCode;Major;Grouping
1;"1018 ";"309  ";;
1298;7010;2011;B;2.3.2
1299;1005;141;A;1.4.2
1300;7000;1114;B;2.3.2
1343;1008;266;A;3.2
6;"1001 ";"111  ";A;1.1
7;"1001 ";"112  ";A;1.1
1345;7037;3064;B;2.3.2
1346;7038;3064;B;2.3.2
1347;1001;001;A;1.1
1349;7036;3115;B;2.3.2
12;"1001 ";"004  ";A;1.1
16;"1001 ";"240  ";A;1.1
17;"1001 ";"730  ";A;1.1
27;"1001 ";"009  ";A;1.1
29;"1004 ";"128  ";A;1.2
30;"1002 ";"117  ";A;"1.3.1    "
32;"1003 ";"125  ";A;"1.3.2    "
33;"1003 ";"122  ";A;"1.3.2    "
34;"1003 ";"121  ";A;"1.3.2    "
35;"1003 ";"124  ";A;"1.3.2    "
36;"1003 ";"127  ";A;"1.3.2    "
37;"1003 ";"363  ";A;"1.3.2    "
38;"1003 ";"123  ";A;"1.3.3    "
40;"1005 ";"135  ";A;"1.4.2    "
41;"1005 ";"136  ";A;"1.4.2    "
42;"1005 ";"137  ";A;"1.4.2    "
43;"1005 ";"138  ";A;"1.4.2    "
44;"1005 ";"140  ";A;"1.4.2    "
45;"1005 ";"142  ";A;"1.4.2    "
46;"1005 ";"143  ";A;"1.4.2    "
47;"1005 ";"145  ";A;"1.4.2    "
48;"1005 ";"146  ";A;"1.4.2    "
49;"1005 ";"752  ";A;"1.4.2    "
50;"1005 ";"916  ";A;"1.4.2    "
51;"1005 ";"416  ";A;"1.4.2    "
52;"1005 ";"743  ";A;"1.4.2    "
53;"1005 ";"148  ";A;"1.4.2    "
54;"1005 ";"153  ";A;"1.4.2    "
55;"1005 ";"744  ";A;"1.4.2    "
56;"1005 ";"415  ";A;"1.4.2    "
57;"1005 ";"257  ";A;"1.4.3    "
58;"1005 ";"130  ";A;"1.4.4    "
59;"1005 ";"258  ";A;"1.4.4    "
60;"1005 ";"318  ";A;"1.4.5    "
61;"1005 ";"316  ";A;"1.4.5    "
62;"1005 ";"317  ";A;"1.4.5    "
63;"1006 ";"154  ";A;1.5
64;"1006 ";"152  ";A;1.5
65;"1006 ";"800  ";A;1.5
66;"1006 ";"155  ";A;1.5
67;"1006 ";"150  ";A;1.5
68;"1006 ";"157  ";A;1.5
69;"1006 ";"156  ";A;1.5
70;"1006 ";"551  ";A;1.5
71;"1006 ";"158  ";A;1.5
72;"1007 ";"908  ";A;2.1
73;"1007 ";"906  ";A;2.1
74;"1007 ";"198  ";A;2.1
75;"1007 ";"902  ";A;2.1
76;"1007 ";"166  ";A;2.1
77;"1007 ";"191  ";A;2.1
78;"1007 ";"177  ";A;2.1
79;"1007 ";"171  ";A;2.1
80;"1007 ";"900  ";A;2.1
81;"1007 ";"901  ";A;2.1
82;"1007 ";"159  ";A;2.1
83;"1007 ";"160  ";A;2.1
84;"1007 ";"162  ";A;2.1
85;"1007 ";"165  ";A;2.1
86;"1007 ";"169  ";A;2.1
87;"1007 ";"174  ";A;2.1
88;"1007 ";"173  ";A;2.1
89;"1007 ";"172  ";A;2.1
90;"1007 ";"164  ";A;2.1
91;"1007 ";"161  ";A;2.1
92;"1007 ";"681  ";A;2.1
93;"1007 ";"175  ";A;2.1
94;"1007 ";"179  ";A;2.1
95;"1007 ";"167  ";A;2.1
96;"1007 ";"163  ";A;2.1
97;"1007 ";"176  ";A;2.1
98;"1007 ";"178  ";A;2.1
