id;date;product_code;begin;qty_in1;qty_in2;qty_in3;qty_out1;qty_out2;qty_out3;end;acc_qty_in1;acc_average_price_in1;acc_qty_total;acc_average_price_total
6393;2014-09-05;90077;9.00;.00;.00;.00;1.00;.00;.00;8.00;NULL;NULL;NULL;NULL
6394;2014-09-05;90088;56.00;.00;.00;.00;6.00;.00;.00;50.00;NULL;NULL;NULL;NULL
6395;2014-09-05;99979;22.00;.00;.00;.00;1.00;.00;.00;21.00;NULL;NULL;NULL;NULL
6396;2014-09-05;99978;.00;.00;.00;.00;2.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6397;2014-09-05;90311;.00;.00;.00;.00;2.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6398;2014-09-05;93214;.00;.00;.00;.00;1.00;.00;.00;-1.00;NULL;NULL;NULL;NULL
6399;2014-09-05;92108;.00;.00;.00;.00;2.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6400;2014-09-05;51230;720.00;.00;.00;.00;6.00;.00;.00;714.00;NULL;NULL;NULL;NULL
6401;2014-09-05;50100;2610.00;.00;.00;.00;6.00;.00;.00;2604.00;NULL;NULL;NULL;NULL
6402;2014-09-05;50095;80.00;.00;.00;.00;15.00;.00;.00;65.00;NULL;NULL;NULL;NULL
6403;2014-09-05;50011;60.00;.00;.00;.00;5.00;.00;.00;55.00;NULL;NULL;NULL;NULL
6404;2014-09-05;51458;165.00;.00;.00;.00;3.00;.00;.00;162.00;NULL;NULL;NULL;NULL
6405;2014-09-06;50534;400.00;.00;.00;.00;50.00;.00;.00;350.00;NULL;NULL;NULL;NULL
6406;2014-09-06;51458;162.00;.00;.00;.00;4.00;.00;.00;158.00;NULL;NULL;NULL;NULL
6407;2014-09-06;52401;-12.00;.00;.00;.00;2.00;.00;.00;-14.00;NULL;NULL;NULL;NULL
6408;2014-09-06;60522;.00;.00;.00;.00;2.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6409;2014-09-06;70125;80.00;.00;.00;.00;20.00;.00;.00;60.00;NULL;NULL;NULL;NULL
6410;2014-09-06;60055;4.00;.00;.00;.00;1.00;.00;.00;3.00;NULL;NULL;NULL;NULL
6411;2014-09-06;50291;11.00;.00;.00;.00;4.00;.00;.00;7.00;NULL;NULL;NULL;NULL
6412;2014-09-06;69586;.00;2.00;.00;.00;.00;.00;.00;2.00;NULL;NULL;NULL;NULL
6413;2014-09-06;65612;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6414;2014-09-08;61021;.00;.00;.00;.00;.00;.00;.00;.00;NULL;NULL;NULL;NULL
6415;2014-09-08;60545;.00;.00;.00;.00;1.00;.00;.00;-1.00;NULL;NULL;NULL;NULL
6416;2014-09-08;69949;22.00;.00;.00;.00;2.00;.00;.00;20.00;NULL;NULL;NULL;NULL
6417;2014-09-08;61337;24.00;.00;.00;.00;5.00;.00;.00;19.00;NULL;NULL;NULL;NULL
6418;2014-09-08;60103;.00;.00;.00;.00;1.00;.00;.00;-1.00;NULL;NULL;NULL;NULL
6419;2014-09-08;60788;.00;.00;.00;.00;.00;.00;.00;.00;NULL;NULL;NULL;NULL
6420;2014-09-08;63161;.00;.00;.00;.00;2.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6421;2014-09-08;60628;30.00;.00;.00;.00;9.00;.00;.00;21.00;NULL;NULL;NULL;NULL
6422;2014-09-08;61055;.00;.00;.00;.00;.00;.00;.00;.00;NULL;NULL;NULL;NULL
6423;2014-09-08;51458;158.00;.00;.00;.00;13.00;.00;.00;145.00;NULL;NULL;NULL;NULL
6424;2014-09-08;50515;4.00;.00;.00;.00;1.00;.00;.00;3.00;NULL;NULL;NULL;NULL
6425;2014-09-08;52134;.00;.00;.00;.00;3.00;.00;.00;-3.00;NULL;NULL;NULL;NULL
6426;2014-09-08;52353;.00;.00;.00;.00;3.00;.00;.00;-3.00;NULL;NULL;NULL;NULL
6427;2014-09-08;65330;.00;.00;.00;.00;1.00;.00;.00;-1.00;NULL;NULL;NULL;NULL
6428;2014-09-08;50135;20.00;.00;.00;.00;1.00;.00;.00;19.00;NULL;NULL;NULL;NULL
6429;2014-09-08;52401;-14.00;.00;.00;.00;5.00;.00;.00;-19.00;NULL;NULL;NULL;NULL
6430;2014-09-08;52415;33.00;.00;.00;.00;1.00;.00;.00;32.00;NULL;NULL;NULL;NULL
6431;2014-09-08;51355;77.00;.00;.00;.00;3.00;.00;.00;74.00;NULL;NULL;NULL;NULL
6432;2014-09-08;51504;32.00;.00;.00;.00;1.00;.00;.00;31.00;NULL;NULL;NULL;NULL
6433;2014-09-08;51585;5.00;.00;.00;.00;1.00;.00;.00;4.00;NULL;NULL;NULL;NULL
6434;2014-09-08;99978;-2.00;.00;.00;.00;4.00;.00;.00;-6.00;NULL;NULL;NULL;NULL
6435;2014-09-08;93654;18.00;.00;.00;.00;3.00;.00;.00;15.00;NULL;NULL;NULL;NULL
6436;2014-09-08;50943;16.00;.00;.00;.00;1.00;.00;.00;15.00;NULL;NULL;NULL;NULL
6437;2014-09-08;90517;1.00;.00;.00;.00;4.00;.00;.00;-3.00;NULL;NULL;NULL;NULL
6438;2014-09-08;90510;50.00;.00;.00;.00;10.00;.00;.00;40.00;NULL;NULL;NULL;NULL
6439;2014-09-08;91234;.00;.00;.00;.00;1.00;.00;.00;-1.00;NULL;NULL;NULL;NULL
6440;2014-09-08;65221;4.00;.00;.00;.00;1.00;.00;.00;3.00;NULL;NULL;NULL;NULL
6441;2014-09-08;68111;1.00;.00;.00;.00;7.00;.00;.00;-6.00;NULL;NULL;NULL;NULL
6442;2014-09-08;68561;7.00;.00;.00;.00;7.00;.00;.00;.00;NULL;NULL;NULL;NULL
6443;2014-09-08;64299;.00;.00;.00;.00;7.00;.00;.00;-7.00;NULL;NULL;NULL;NULL
6444;2014-09-08;60776;.00;.00;.00;.00;2.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6445;2014-09-08;61098;.00;.00;.00;.00;1.00;.00;.00;-1.00;NULL;NULL;NULL;NULL
6446;2014-09-08;93257;6.00;.00;.00;.00;.00;.00;.00;6.00;NULL;NULL;NULL;NULL
6447;2014-09-08;60213;58.00;.00;.00;.00;2.00;.00;.00;56.00;NULL;NULL;NULL;NULL
6448;2014-09-08;50046;.00;.00;.00;.00;2.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6449;2014-09-08;52306;15.00;.00;.00;.00;2.00;.00;.00;13.00;NULL;NULL;NULL;NULL
6450;2014-09-08;90840;149.00;.00;.00;.00;5.00;.00;.00;144.00;NULL;NULL;NULL;NULL
6451;2014-09-08;60089;46.00;.00;.00;.00;5.00;.00;.00;41.00;NULL;NULL;NULL;NULL
6452;2014-09-08;3977;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6453;2014-09-08;64965;.00;13.00;.00;.00;.00;.00;.00;13.00;NULL;NULL;NULL;NULL
6454;2014-09-08;64793;.00;24.00;.00;.00;.00;.00;.00;24.00;NULL;NULL;NULL;NULL
6455;2014-09-08;61837;.00;148.00;.00;.00;.00;.00;.00;148.00;NULL;NULL;NULL;NULL
6456;2014-09-08;62932;.00;136.00;.00;.00;.00;.00;.00;136.00;NULL;NULL;NULL;NULL
6457;2014-09-08;64992;.00;20.00;.00;.00;.00;.00;.00;20.00;NULL;NULL;NULL;NULL
6458;2014-09-08;53123;18.00;.00;.00;.00;4.00;.00;.00;14.00;NULL;NULL;NULL;NULL
6459;2014-09-08;99979;21.00;.00;.00;.00;2.00;.00;.00;19.00;NULL;NULL;NULL;NULL
6460;2014-09-08;91008;106.00;.00;.00;.00;10.00;.00;.00;96.00;NULL;NULL;NULL;NULL
6461;2014-09-08;90025;8.00;.00;.00;.00;3.00;.00;.00;5.00;NULL;NULL;NULL;NULL
6462;2014-09-08;60522;-2.00;100.00;.00;.00;.00;.00;.00;98.00;NULL;NULL;NULL;NULL
6463;2014-09-08;65720;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6464;2014-09-08;61732;1.00;6.00;.00;.00;.00;.00;.00;7.00;NULL;NULL;NULL;NULL
6465;2014-09-08;63932;8.00;6.00;.00;.00;.00;.00;.00;14.00;NULL;NULL;NULL;NULL
6466;2014-09-08;61688;4.00;6.00;.00;.00;.00;.00;.00;10.00;NULL;NULL;NULL;NULL
6467;2014-09-08;02146;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6468;2014-09-08;99969;.00;.00;.00;.00;1.00;.00;.00;-1.00;NULL;NULL;NULL;NULL
6469;2014-09-08;90596;.00;.00;.00;.00;2.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6470;2014-09-08;90597;13.00;.00;.00;.00;1.00;.00;.00;12.00;NULL;NULL;NULL;NULL
6471;2014-09-09;60139;55.00;.00;.00;.00;1.00;.00;.00;54.00;NULL;NULL;NULL;NULL
6472;2014-09-09;61443;2.00;3.00;.00;.00;.00;.00;.00;5.00;NULL;NULL;NULL;NULL
6473;2014-09-09;65366;.00;3.00;.00;.00;.00;.00;.00;3.00;NULL;NULL;NULL;NULL
6474;2014-09-09;65628;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6475;2014-09-09;65743;.00;3.00;.00;.00;.00;.00;.00;3.00;NULL;NULL;NULL;NULL
6476;2014-09-09;65735;.00;9.00;.00;.00;.00;.00;.00;9.00;NULL;NULL;NULL;NULL
6477;2014-09-09;60733;.00;.00;.00;.00;2.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6478;2014-09-09;02132;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6479;2014-09-09;91956;.00;379.00;.00;.00;.00;.00;.00;379.00;NULL;NULL;NULL;NULL
6480;2014-09-09;60064;266.00;.00;.00;.00;203.00;.00;.00;63.00;NULL;NULL;NULL;NULL
6481;2014-09-09;62454;.00;.00;.00;.00;2.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6482;2014-09-09;61105;8.00;.00;.00;.00;4.00;.00;.00;4.00;NULL;NULL;NULL;NULL
6483;2014-09-09;50217;150.00;.00;.00;.00;1.00;.00;.00;149.00;NULL;NULL;NULL;NULL
6484;2014-09-09;52401;-19.00;.00;.00;.00;12.00;.00;.00;-31.00;NULL;NULL;NULL;NULL
6485;2014-09-09;51458;145.00;.00;.00;.00;20.00;.00;.00;125.00;NULL;NULL;NULL;NULL
6486;2014-09-09;52353;-3.00;.00;.00;.00;1.00;.00;.00;-4.00;NULL;NULL;NULL;NULL
6487;2014-09-09;90812;17.00;.00;.00;.00;3.00;.00;.00;14.00;NULL;NULL;NULL;NULL
6488;2014-09-09;90895;.00;.00;.00;.00;2.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6489;2014-09-09;90081;3.00;.00;.00;.00;1.00;.00;.00;2.00;NULL;NULL;NULL;NULL
6490;2014-09-09;92007;.00;.00;.00;.00;2.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6491;2014-09-09;91140;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6492;2014-09-09;90427;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6493;2014-09-09;99842;.00;4.00;.00;.00;4.00;.00;.00;.00;NULL;NULL;NULL;NULL
6494;2014-09-09;90009;.00;2.00;.00;.00;.00;.00;.00;2.00;NULL;NULL;NULL;NULL
6495;2014-09-09;92540;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6496;2014-09-09;99848;.00;2.00;.00;.00;.00;.00;.00;2.00;NULL;NULL;NULL;NULL
6497;2014-09-09;51597;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6498;2014-09-09;63358;.00;.00;.00;.00;.00;.00;.00;.00;NULL;NULL;NULL;NULL
6499;2014-09-09;51562;23241.00;.00;.00;.00;1000.00;.00;.00;22241.00;NULL;NULL;NULL;NULL
6500;2014-09-09;70126;80.00;.00;.00;.00;20.00;.00;.00;60.00;NULL;NULL;NULL;NULL
6501;2014-09-09;51585;4.00;.00;.00;.00;1.00;.00;.00;3.00;NULL;NULL;NULL;NULL
6502;2014-09-09;52364;71.00;.00;.00;.00;6.00;.00;.00;65.00;NULL;NULL;NULL;NULL
6503;2014-09-09;51313;.00;.00;.00;.00;6.00;.00;.00;-6.00;NULL;NULL;NULL;NULL
6504;2014-09-09;52346;809.00;.00;.00;.00;6.00;.00;.00;803.00;NULL;NULL;NULL;NULL
6505;2014-09-09;90117;482.00;.00;.00;.00;5.00;.00;.00;477.00;NULL;NULL;NULL;NULL
6506;2014-09-09;89529;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6507;2014-09-09;51457;199.00;.00;.00;.00;29.00;.00;.00;170.00;NULL;NULL;NULL;NULL
6508;2014-09-09;50046;-2.00;.00;.00;.00;1.00;.00;.00;-3.00;NULL;NULL;NULL;NULL
6509;2014-09-09;90840;144.00;.00;.00;.00;1.00;.00;.00;143.00;NULL;NULL;NULL;NULL
6510;2014-09-09;50620;1125.00;.00;.00;.00;1.00;.00;.00;1124.00;NULL;NULL;NULL;NULL
6511;2014-09-10;61412;9.00;4.00;.00;.00;.00;.00;.00;13.00;NULL;NULL;NULL;NULL
6512;2014-09-10;62068;.00;4.00;.00;.00;.00;.00;.00;4.00;NULL;NULL;NULL;NULL
6513;2014-09-10;69830;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6514;2014-09-10;60266;.00;10.00;.00;.00;.00;.00;.00;.00;NULL;NULL;NULL;NULL
6515;2014-09-10;63130;25.00;3.00;.00;.00;.00;.00;.00;28.00;NULL;NULL;NULL;NULL
6516;2014-09-10;52613;178.00;.00;.00;.00;178.00;.00;.00;.00;NULL;NULL;NULL;NULL
6517;2014-09-10;50159;16.00;.00;.00;.00;16.00;.00;.00;.00;NULL;NULL;NULL;NULL
6518;2014-09-10;91117;700.00;.00;.00;.00;700.00;.00;.00;.00;NULL;NULL;NULL;NULL
6519;2014-09-10;90255;12.00;.00;.00;.00;3.00;.00;.00;9.00;NULL;NULL;NULL;NULL
6520;2014-09-10;90256;13.00;.00;.00;.00;3.00;.00;.00;10.00;NULL;NULL;NULL;NULL
6521;2014-09-10;92134;.00;.00;.00;.00;1.00;.00;.00;-1.00;NULL;NULL;NULL;NULL
6522;2014-09-10;51458;125.00;.00;.00;.00;12.00;.00;.00;113.00;NULL;NULL;NULL;NULL
6523;2014-09-10;52401;-31.00;.00;.00;.00;5.00;.00;.00;-36.00;NULL;NULL;NULL;NULL
6524;2014-09-10;50003;123.00;.00;.00;.00;2.00;.00;.00;121.00;NULL;NULL;NULL;NULL
6525;2014-09-10;90129;4.00;.00;.00;.00;1.00;.00;.00;3.00;NULL;NULL;NULL;NULL
6526;2014-09-10;63017;.00;.00;.00;.00;1.00;.00;.00;-1.00;NULL;NULL;NULL;NULL
6527;2014-09-10;90839;160.00;.00;.00;.00;11.00;.00;.00;149.00;NULL;NULL;NULL;NULL
6528;2014-09-10;50071;.00;50.00;.00;.00;.00;.00;.00;50.00;NULL;NULL;NULL;NULL
6529;2014-09-10;60852;.00;8.00;.00;.00;.00;.00;.00;8.00;NULL;NULL;NULL;NULL
6530;2014-09-10;62478;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6531;2014-09-10;64561;.00;6.00;.00;.00;.00;.00;.00;6.00;NULL;NULL;NULL;NULL
6532;2014-09-10;60083;.00;.00;.00;.00;3.00;.00;.00;-3.00;NULL;NULL;NULL;NULL
6533;2014-09-10;61575;.00;50.00;.00;.00;.00;.00;.00;50.00;NULL;NULL;NULL;NULL
6534;2014-09-10;62588;18.00;5.00;.00;.00;.00;.00;.00;23.00;NULL;NULL;NULL;NULL
6535;2014-09-10;63269;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6536;2014-09-10;90580;.00;.00;.00;.00;50.00;.00;.00;-50.00;NULL;NULL;NULL;NULL
6537;2014-09-10;90099;1000.00;.00;.00;.00;600.00;.00;.00;400.00;NULL;NULL;NULL;NULL
6538;2014-09-10;90162;30.00;.00;.00;.00;10.00;.00;.00;20.00;NULL;NULL;NULL;NULL
6539;2014-09-10;62408;5.00;.00;.00;.00;4.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6540;2014-09-10;60439;3.00;.00;.00;.00;4.00;.00;.00;-1.00;NULL;NULL;NULL;NULL
6541;2014-09-10;60440;.00;.00;.00;.00;4.00;.00;.00;-4.00;NULL;NULL;NULL;NULL
6542;2014-09-10;62404;12.00;.00;.00;.00;2.00;.00;.00;10.00;NULL;NULL;NULL;NULL
6543;2014-09-10;63368;1.00;2.00;.00;.00;.00;.00;.00;3.00;NULL;NULL;NULL;NULL
6544;2014-09-10;65362;.00;100.00;.00;.00;.00;.00;.00;100.00;NULL;NULL;NULL;NULL
6545;2014-09-10;50880;72.00;.00;.00;.00;30.00;.00;.00;42.00;NULL;NULL;NULL;NULL
6546;2014-09-10;90815;8.00;.00;.00;.00;1.00;.00;.00;7.00;NULL;NULL;NULL;NULL
6547;2014-09-10;90088;50.00;.00;.00;.00;1.00;.00;.00;49.00;NULL;NULL;NULL;NULL
6548;2014-09-10;65221;3.00;.00;.00;.00;1.00;.00;.00;2.00;NULL;NULL;NULL;NULL
6549;2014-09-10;60138;.00;.00;.00;.00;1.00;.00;.00;-1.00;NULL;NULL;NULL;NULL
6550;2014-09-10;51597;1.00;.00;.00;.00;1.00;.00;.00;.00;NULL;NULL;NULL;NULL
6551;2014-09-10;90596;-2.00;.00;.00;.00;1.00;.00;.00;-3.00;NULL;NULL;NULL;NULL
6552;2014-09-10;90597;12.00;.00;.00;.00;1.00;.00;.00;11.00;NULL;NULL;NULL;NULL
6553;2014-09-10;02147;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6554;2014-09-10;90812;14.00;.00;.00;.00;2.00;.00;.00;12.00;NULL;NULL;NULL;NULL
6555;2014-09-11;60064;63.00;.00;.00;.00;2.00;.00;.00;61.00;NULL;NULL;NULL;NULL
6556;2014-09-11;51458;113.00;.00;.00;.00;12.00;.00;.00;101.00;NULL;NULL;NULL;NULL
6557;2014-09-11;52401;-36.00;.00;.00;.00;9.00;.00;.00;-45.00;NULL;NULL;NULL;NULL
6558;2014-09-11;70127;40.00;.00;.00;.00;20.00;.00;.00;20.00;NULL;NULL;NULL;NULL
6559;2014-09-11;50135;19.00;.00;.00;.00;1.00;.00;.00;18.00;NULL;NULL;NULL;NULL
6560;2014-09-11;50943;15.00;.00;.00;.00;1.00;.00;.00;14.00;NULL;NULL;NULL;NULL
6561;2014-09-11;99979;19.00;.00;.00;.00;1.00;.00;.00;18.00;NULL;NULL;NULL;NULL
6562;2014-09-11;99978;-6.00;.00;.00;.00;1.00;.00;.00;-7.00;NULL;NULL;NULL;NULL
6563;2014-09-11;61217;.00;.00;.00;.00;15.00;.00;.00;-15.00;NULL;NULL;NULL;NULL
6564;2014-09-11;60224;.00;.00;.00;.00;15.00;.00;.00;-15.00;NULL;NULL;NULL;NULL
6565;2014-09-11;66425;.00;.00;.00;.00;10.00;.00;.00;-10.00;NULL;NULL;NULL;NULL
6566;2014-09-11;61151;.00;.00;.00;.00;10.00;.00;.00;-10.00;NULL;NULL;NULL;NULL
6567;2014-09-11;50979;1.00;.00;.00;.00;21.00;.00;.00;-20.00;NULL;NULL;NULL;NULL
6568;2014-09-11;50071;50.00;.00;.00;.00;50.00;.00;.00;.00;NULL;NULL;NULL;NULL
6569;2014-09-11;51313;-6.00;.00;.00;.00;3.00;.00;.00;-9.00;NULL;NULL;NULL;NULL
6570;2014-09-11;52364;65.00;.00;.00;.00;3.00;.00;.00;62.00;NULL;NULL;NULL;NULL
6571;2014-09-11;90886;39.00;.00;.00;.00;10.00;.00;.00;29.00;NULL;NULL;NULL;NULL
6572;2014-09-11;61941;.00;.00;.00;.00;.00;.00;.00;.00;NULL;NULL;NULL;NULL
6573;2014-09-11;10023;920.00;1000.00;.00;.00;.00;.00;.00;1920.00;NULL;NULL;NULL;NULL
6574;2014-09-11;90082;.00;.00;.00;.00;10.00;.00;.00;-10.00;NULL;NULL;NULL;NULL
6575;2014-09-11;90088;49.00;.00;.00;.00;2.00;.00;.00;47.00;NULL;NULL;NULL;NULL
6576;2014-09-11;91100;8.00;.00;.00;.00;5.00;.00;.00;3.00;NULL;NULL;NULL;NULL
6577;2014-09-11;90257;13.00;.00;.00;.00;3.00;.00;.00;10.00;NULL;NULL;NULL;NULL
6578;2014-09-11;90650;.00;.00;.00;.00;.00;.00;.00;.00;NULL;NULL;NULL;NULL
6579;2014-09-11;90812;12.00;.00;.00;.00;4.00;.00;.00;8.00;NULL;NULL;NULL;NULL
6580;2014-09-11;62410;5.00;.00;.00;.00;3.00;.00;.00;2.00;NULL;NULL;NULL;NULL
6581;2014-09-11;61271;20.00;.00;.00;.00;5.00;.00;.00;15.00;NULL;NULL;NULL;NULL
6582;2014-09-11;60522;98.00;.00;.00;.00;10.00;.00;.00;88.00;NULL;NULL;NULL;NULL
6583;2014-09-11;60213;56.00;.00;.00;.00;3.00;.00;.00;53.00;NULL;NULL;NULL;NULL
6584;2014-09-11;90255;9.00;.00;.00;.00;1.00;.00;.00;8.00;NULL;NULL;NULL;NULL
6585;2014-09-11;90256;10.00;.00;.00;.00;1.00;.00;.00;9.00;NULL;NULL;NULL;NULL
6586;2014-09-11;52346;803.00;.00;.00;.00;2.00;.00;.00;801.00;NULL;NULL;NULL;NULL
6587;2014-09-11;60286;2.00;5.00;.00;.00;.00;.00;.00;7.00;NULL;NULL;NULL;NULL
6588;2014-09-11;65630;.00;6.00;.00;.00;.00;.00;.00;6.00;NULL;NULL;NULL;NULL
6589;2014-09-11;63613;.00;5.00;.00;.00;.00;.00;.00;5.00;NULL;NULL;NULL;NULL
6590;2014-09-11;64118;.00;4.00;.00;.00;.00;.00;.00;4.00;NULL;NULL;NULL;NULL
6591;2014-09-12;51458;101.00;.00;.00;.00;12.00;.00;.00;89.00;NULL;NULL;NULL;NULL
6592;2009-03-24;60077;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6593;2014-09-12;51585;3.00;.00;.00;.00;1.00;.00;.00;2.00;NULL;NULL;NULL;NULL
6594;2014-09-12;51504;31.00;.00;.00;.00;1.00;.00;.00;30.00;NULL;NULL;NULL;NULL
6595;2014-09-12;62932;136.00;.00;.00;.00;50.00;.00;.00;86.00;NULL;NULL;NULL;NULL
6596;2014-09-12;61837;148.00;.00;.00;.00;50.00;.00;.00;98.00;NULL;NULL;NULL;NULL
6597;2014-09-12;62996;.00;.00;.00;.00;1.00;.00;.00;-1.00;NULL;NULL;NULL;NULL
6598;2014-09-12;65911;.00;20.00;.00;.00;5.00;.00;.00;15.00;NULL;NULL;NULL;NULL
6599;2014-09-12;60064;61.00;.00;.00;.00;2.00;.00;.00;59.00;NULL;NULL;NULL;NULL
6600;2014-09-12;61331;.00;.00;.00;.00;1.00;.00;.00;-1.00;NULL;NULL;NULL;NULL
6601;2014-09-12;51313;-9.00;300.00;.00;.00;.00;.00;.00;291.00;NULL;NULL;NULL;NULL
6602;2014-09-12;90058;.00;.00;.00;.00;2.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6603;2014-09-12;90257;10.00;.00;.00;.00;1.00;.00;.00;9.00;NULL;NULL;NULL;NULL
6604;2014-09-12;62922;.00;.00;.00;.00;.00;.00;.00;.00;NULL;NULL;NULL;NULL
6605;2014-09-12;63690;.00;.00;.00;.00;.00;.00;.00;.00;NULL;NULL;NULL;NULL
6606;2014-09-12;65562;.00;.00;.00;.00;2.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6607;2014-09-12;02144;.00;1.00;.00;.00;.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6608;2014-09-12;61271;15.00;20.00;.00;.00;.00;.00;.00;35.00;NULL;NULL;NULL;NULL
6609;2014-09-12;61337;19.00;20.00;.00;.00;5.00;.00;.00;34.00;NULL;NULL;NULL;NULL
6610;2014-09-12;65951;.00;30.00;.00;.00;.00;.00;.00;30.00;NULL;NULL;NULL;NULL
6611;2014-09-12;99843;.00;.00;.00;.00;1.00;.00;.00;-1.00;NULL;NULL;NULL;NULL
6612;2014-09-12;62496;3.00;.00;.00;.00;1.00;.00;.00;2.00;NULL;NULL;NULL;NULL
6613;2014-09-13;52428;.00;4.00;.00;.00;.00;.00;.00;4.00;NULL;NULL;NULL;NULL
6614;2014-09-13;63765;.00;19.00;.00;.00;.00;.00;.00;19.00;NULL;NULL;NULL;NULL
6615;2014-09-13;60064;59.00;35.00;.00;.00;5.00;.00;.00;89.00;NULL;NULL;NULL;NULL
6616;2014-09-13;90535;6.00;.00;.00;.00;2.00;.00;.00;4.00;NULL;NULL;NULL;NULL
6617;2014-09-13;50620;1124.00;.00;.00;.00;27.00;.00;.00;1097.00;NULL;NULL;NULL;NULL
6618;2014-09-13;62822;12.00;40.00;.00;.00;1.00;.00;.00;51.00;NULL;NULL;NULL;NULL
6619;2014-09-13;51458;89.00;.00;.00;.00;71.00;.00;.00;18.00;NULL;NULL;NULL;NULL
6620;2014-09-13;52401;238.00;.00;.00;.00;29.00;.00;.00;209.00;NULL;NULL;NULL;NULL
6621;2014-09-13;63286;5.00;.00;.00;.00;1.00;.00;.00;4.00;NULL;NULL;NULL;NULL
6622;2014-09-13;51457;170.00;.00;.00;.00;86.00;.00;.00;84.00;NULL;NULL;NULL;NULL
6623;2014-09-13;60099;.00;.00;.00;.00;1.00;.00;.00;-1.00;NULL;NULL;NULL;NULL
6624;2014-09-13;60139;54.00;.00;.00;.00;1.00;.00;.00;53.00;NULL;NULL;NULL;NULL
6625;2014-09-13;60456;2.00;.00;.00;.00;1.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6626;2014-09-13;63044;21.00;.00;.00;.00;10.00;.00;.00;11.00;NULL;NULL;NULL;NULL
6627;2014-09-13;63061;.00;.00;.00;.00;6.00;.00;.00;-6.00;NULL;NULL;NULL;NULL
6628;2014-09-13;64913;.00;.00;.00;.00;2.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6629;2014-09-13;60545;-1.00;.00;.00;.00;1.00;.00;.00;-2.00;NULL;NULL;NULL;NULL
6630;2014-09-13;91008;96.00;.00;.00;.00;30.00;.00;.00;66.00;NULL;NULL;NULL;NULL
6631;2014-09-13;50565;150.00;.00;.00;.00;100.00;.00;.00;50.00;NULL;NULL;NULL;NULL
6632;2014-09-13;50688;209.00;.00;.00;.00;60.00;.00;.00;149.00;NULL;NULL;NULL;NULL
6633;2014-09-13;51585;2.00;.00;.00;.00;2.00;.00;.00;.00;NULL;NULL;NULL;NULL
6634;2014-09-13;51488;25.00;.00;.00;.00;5.00;.00;.00;20.00;NULL;NULL;NULL;NULL
6635;2014-09-13;52014;-32.00;.00;.00;.00;10.00;.00;.00;-42.00;NULL;NULL;NULL;NULL
6636;2014-09-13;50943;14.00;.00;.00;.00;1.00;.00;.00;13.00;NULL;NULL;NULL;NULL
6637;2014-09-13;50515;3.00;.00;.00;.00;2.00;.00;.00;1.00;NULL;NULL;NULL;NULL
6638;2014-09-13;90840;143.00;.00;.00;.00;10.00;.00;.00;133.00;NULL;NULL;NULL;NULL
6639;2014-09-13;52306;13.00;.00;.00;.00;7.00;.00;.00;6.00;NULL;NULL;NULL;NULL
6640;2014-09-13;50349;74.00;.00;.00;.00;6.00;.00;.00;68.00;NULL;NULL;NULL;NULL
6641;2014-09-13;50003;121.00;.00;.00;.00;2.00;.00;.00;119.00;NULL;NULL;NULL;NULL
